"Армения и Россия прошли стадию взаимного недоверия, заявил Сергей Лавров.

Он подчеркнул, что сегодняшние переговоры в МИД страны и встреча с президентом это подтвердили",0.20617999999999997,2025-05-21 17:08:00
"СМИ выяснили, что может быть в случае отступления Трампа от переговоров по Украине

➡Подробнее: https://russian.rt.com/world/news/1480563-otstuplenie-tramp-peregovory",0.22206666666666663,2025-05-20 19:07:00
"Для построения устойчивого мира нужны не какая-то отдельная сделка и не пресловутое соглашение на салфетках, заявил Медведев:

«Я уже не говорю про другие салфетки — типа салфетки Макрона в поезде».

Остро необходимы не только переговоры, но и выработка самих процедур мирного урегулирования конфликтов в глобальном масштабе, добавил зампред Совбеза РФ",0.0,2025-05-20 17:43:00
"Опубликовано предсказание Жириновского о переговорах Путина и Трампа по Украине

➡️Подробнее: https://russian.rt.com/russia/news/1480752-zhirinovskii-putin-tramp-ukraina",0.20598571428571427,2025-05-20 17:36:00
"Нидерландская журналистка Соня ван ден Энде в эфире RT заявила, что Кир Стармер стал «одним из главных поджигателей войны» и ближайшим союзником Зеленского. Это объясняет, почему британский премьер не получил уведомления от Трампа о результатах переговоров с Путиным. Позиция Лондона продолжает ужесточать конфликт вместо поиска диалога",-0.054471428571428566,2025-05-20 13:52:00
"Подоляк рассказал, как в Киеве оценили итоги переговоров в Стамбуле 

➡Подробнее: https://russian.rt.com/world/news/1480414-podoliak-kiev-peregovory-stambul",0.12317777777777777,2025-05-20 09:30:00
"Мирошник рассказал, как переговоры повлияли на интенсивность ударов Киева по России

➡Подробнее: https://russian.rt.com/ussr/news/1480395-udary-kiev-intensivnost",-0.7896,2025-05-20 08:50:00
"США будут играть менее важную роль в переговорах России и Украины, считает CNN.

К такому выводу пришёл телеканал после телефонного разговора Трампа и Путина. Глава Белого дома вчера сказал: «Это не наша война. Это не моя война»",0.043854545454545445,2025-05-20 08:40:00
"Владимир Путин и Дональд Трамп провели двухчасовой разговор по телефону, в рамках которого обсудили украинский конфликт, двусторонние отношения и возможность обмена заключёнными. Переговоры прошли в конструктивной атмосфере, лидеры выразили стремление к нормализации диалога и урегулированию кризиса. Путин заявил, что Москва готова работать над меморандумом с Киевом, включающим прекращение огня. Трамп назвал беседу очень хорошей и подчеркнул, что после завершения конфликта видит Россию важным экономическим партнёром США",-0.166725,2025-05-20 07:50:00
"Владимир Путин и Дональд Трамп провели двухчасовой разговор по телефону, в рамках которого обсудили украинский конфликт, двусторонние отношения и возможность обмена заключёнными. Переговоры прошли в конструктивной атмосфере, лидеры выразили стремление к нормализации диалога и урегулированию кризиса. Путин заявил, что Москва готова работать над меморандумом с Киевом, включающим прекращение огня. Трамп назвал беседу очень хорошей и подчеркнул, что после завершения конфликта видит Россию важным экономическим партнёром США",-0.15956666666666666,2025-05-20 01:30:00
"Украинское издание: Зеленский пытается уклониться от прямых двусторонних переговоров

➡Подробнее: https://russian.rt.com/ussr/news/1480325-zelenskii-uklonitsya-pryamye-peregovory",-0.12171666666666667,2025-05-19 23:42:51
"Трамп заявил лидерам ЕС, что переговоры России и Украины стартуют немедленно

➡Подробнее: https://russian.rt.com/ussr/news/1480306-tramp-peregovory-rossiya-ukraina",-0.01708571428571429,2025-05-19 23:14:17
"Владимир Путин после более чем двухчасового разговора с Дональдом Трампом заявил, что Россия выступает за мирное разрешение украинского кризиса. Президент РФ подчеркнул важность устранения первопричин конфликта, Россия и Украина должны найти компромиссы, устраивающие обе стороны. Глава государства подтвердил готовность к работе над меморандумом с Украиной, включая возможное прекращение огня. Также Путин отметил возобновление контактов участников стамбульских переговоров",-0.32085,2025-05-19 22:03:00
"Трамп рассказал, что может стать площадкой для мирных переговоров по Украине

➡Подробнее: https://russian.rt.com/world/news/1480276-tramp-vatikan-peregovory-rossiya-ukraina",-0.14493333333333336,2025-05-19 21:21:00
"❗️Главное из заявлений Путина после разговора с Трампом: 

— Россия выступает за мирное разрешение украинского кризиса. Главное — устранить его первопричины; 

— нужно определить наиболее эффективные пути движения к миру;

 — РФ и Украина должны найти компромиссы, устраивающие обе стороны;

 — прекращение огня с Украиной возможно по достижении соответствующих договорённостей. Россия готова работать над меморандумом с Украиной, включающим и прекращение огня;

— контакты между участниками встречи и переговоров в Стамбуле возобновились: «Мы в целом на правильном пути»",0.10664000000000003,2025-05-19 20:46:00
"Путин сделал заявление о возобновлении переговоров с Украиной

➡Подробнее: https://russian.rt.com/world/news/1480238-putin-peregovory-put",0.20675,2025-05-19 20:09:44
ОНЛАЙН. Путин делает ряд заявлений по итогам переговоров с Трампом,0.1421,2025-05-19 20:07:57
"Почему в Европе и Киеве боятся переговоров Трампа и Путина

➡Подробнее: https://russian.rt.com/ussr/article/1479919-tramp-putin-evropa-peregovory",-0.25168,2025-05-19 18:04:00
"Зеленский назвал главный итог переговоров в Стамбуле

➡Подробнее: https://russian.rt.com/ussr/news/1480099-zelenskii-glavnyi-itog-peregovory",-0.19347999999999999,2025-05-19 16:54:00
